--2023-09-01 06:21:23--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  167K 84m11s
346250K .......... .......... .......... .......... .......... 41% 9.18M 35s
346300K .......... .......... .......... .......... .......... 41% 40.2M 35s
346350K .......... .......... .......... .......... .......... 41% 34.4M 35s
346400K .......... .......... .......... .......... .......... 41% 8.82M 35s
346450K .......... .......... .......... .......... .......... 41% 33.1M 35s
346500K .......... .......... .......... .......... .......... 41% 40.6M 35s
346550K .......... .......... .......... .......... .......... 41% 34.9M 35s
346600K .......... .......... .......... .......... .......... 41% 31.7M 35s
346650K .......... .......... .......... .......... .......... 41%  630K 35s
346700K .......... .......... .......... .......... .......... 41% 33.6M 35s
346750K .......... .......... .......... .......... .......... 41% 9.14M 35s
346800K .......... .......... .......... .......... .......... 41% 38.6M 35s
346850K .......... .......... .......... .......... .......... 41% 33.5M 35s
346900K .......... .......... .......... .......... .......... 41% 39.1M 35s
346950K .......... .......... .......... .......... .......... 41% 13.9M 35s
347000K .......... .......... .......... .......... .......... 41% 31.4M 35s
347050K .......... .......... .......... .......... .......... 41% 36.5M 35s
347100K .......... .......... .......... .......... .......... 41% 24.7M 35s
347150K .......... .......... .......... .......... .......... 41% 38.1M 35s
347200K .......... .......... .......... .......... .......... 41% 28.8M 35s
347250K .......... .......... .......... .......... .......... 41% 38.0M 35s
347300K .......... .......... .......... .......... .......... 41% 2.65M 35s
347350K .......... .......... .......... .......... .......... 41% 26.9M 35s
347400K .......... .......... .......... .......... .......... 41% 6.49M 35s
347450K .......... .......... .......... .......... .......... 41% 8.59M 35s
347500K .......... .......... .......... .......... .......... 41% 35.6M 35s
347550K .......... .......... .......... .......... .......... 41% 33.6M 35s
347600K .......... .......... .......... .......... .......... 41% 8.07M 35s
347650K .......... .......... .......... .......... .......... 41% 24.1M 35s
347700K .......... .......... .......... .......... .......... 41% 21.6M 35s
347750K .......... .......... .......... .......... .......... 41% 29.0M 35s
347800K .......... .......... .......... .......... .......... 41% 37.7M 35s
347850K .......... .......... .......... .......... .......... 41%  651K 35s
347900K .......... .......... .......... .......... .......... 41% 23.6M 35s
347950K .......... .......... .......... .......... .......... 41% 27.4M 35s
348000K .......... .......... .......... .......... .......... 41% 11.6M 35s
348050K .......... .......... .......... .......... .......... 41% 39.1M 35s
348100K .......... .......... .......... .......... .......... 41% 26.2M 35s
348150K .......... .......... .......... .......... .......... 41% 36.3M 35s
348200K .......... .......... .......... .......... .......... 41% 28.5M 35s
348250K .......... .......... .......... .......... .......... 41% 20.8M 35s
348300K .......... .......... .......... .......... .......... 41% 36.0M 35s
348350K .......... .......... .......... .......... .......... 41% 28.1M 35s
348400K .......... .......... .......... .......... .......... 41% 17.5M 35s
348450K .......... .......... .......... .......... .......... 41% 31.5M 35s
348500K .......... .......... .......... .......... .......... 41% 35.2M 35s
348550K .......... .......... .......... .......... .......... 41% 2.70M 35s
348600K .......... .......... .......... .......... .......... 41% 29.1M 35s
348650K .......... .......... .......... .......... .......... 41% 6.91M 35s
348700K .......... .......... .......... .......... .......... 41% 9.30M 35s
348750K .......... .......... .......... .......... .......... 41% 32.6M 35s
348800K .......... .......... .......... .......... .......... 41% 32.6M 35s
348850K .......... .......... .......... .......... .......... 41% 6.58M 35s
348900K .......... .......... .......... .......... .......... 41% 37.7M 35s
348950K .......... .......... .......... .......... .......... 41% 26.4M 35s
349000K .......... .......... .......... .......... .......... 41% 25.7M 35s
349050K .......... .......... .......... .......... .......... 41% 37.8M 35s
349100K .......... .......... .......... .......... .......... 41%  645K 35s
349150K .......... .......... .......... .......... .......... 41% 29.1M 35s
349200K .......... .......... .......... .......... .......... 41% 25.6M 35s
349250K .......... .......... .......... .......... .......... 41% 16.7M 35s
349300K .......... .......... .......... .......... .......... 41% 33.5M 35s
349350K .......... .......... .......... .......... .......... 41% 14.8M 35s
349400K .......... .......... .......... .......... .......... 41% 32.5M 35s
349450K .......... .......... .......... .......... .......... 41% 30.7M 35s
349500K .......... .......... .......... .......... .......... 41% 29.6M 35s
349550K .......... .......... .......... .......... .......... 41% 32.1M 35s
349600K .......... .......... .......... .......... .......... 41% 29.3M 35s
349650K .......... .......... .......... .......... .......... 41% 16.2M 35s
349700K .......... .......... .......... .......... .......... 41% 29.8M 35s
349750K .......... .......... .......... .......... .......... 41% 38.3M 35s
349800K .......... .......... .......... .......... .......... 41% 2.83M 35s
349850K .......... .......... .......... .......... .......... 41% 28.7M 35s
349900K .......... .......... .......... .......... .......... 41% 6.88M 35s
349950K .......... .......... .......... .......... .......... 41% 10.3M 35s
350000K .......... .......... .......... .......... .......... 41% 36.5M 35s
350050K .......... .......... .......... .......... .......... 41% 39.2M 35s
350100K .......... .......... .......... .......... .......... 41% 5.81M 35s
350150K .......... .......... .......... .......... .......... 41% 33.3M 35s
350200K .......... .......... .......... .......... .......... 41% 33.7M 35s
350250K .......... .......... .......... .......... .......... 41% 16.0M 35s
350300K .......... .......... .......... .......... .......... 41% 38.6M 35s
350350K .......... .......... .......... .......... .......... 41% 33.5M 35s
350400K .......... .......... .......... .......... .......... 41%  660K 35s
350450K .......... .......... .......... .......... .......... 41% 26.2M 35s
350500K .......... .......... .......... .......... .......... 41% 10.9M 35s
350550K .......... .......... .......... .......... .......... 41% 32.9M 35s
350600K .......... .......... .......... .......... .......... 41% 28.9M 35s
350650K .......... .......... .......... .......... .......... 41% 19.0M 35s
350700K .......... .......... .......... .......... .......... 41% 26.9M 35s
350750K .......... .......... .......... .......... .......... 41% 15.6M 35s
350800K .......... .......... .......... .......... .......... 41% 39.2M 35s
350850K .......... .......... .......... .......... .......... 41% 32.6M 35s
350900K .......... .......... .......... .......... .......... 41% 37.7M 35s
350950K .......... .......... .......... .......... .......... 41% 26.4M 35s
351000K .......... .......... .......... .......... .......... 41% 36.1M 35s
351050K .......... .......... .......... .......... .......... 41% 33.9M 35s
351100K .......... .......... .......... .......... .......... 41% 2.88M 35s
351150K .......... .......... .......... .......... .......... 41% 3.38M 35s
351200K .......... .......... .......... .......... .......... 41% 33.8M 35s
351250K .......... .......... .......... .......... .......... 41% 38.3M 35s
351300K .......... .......... .......... .......... .......... 41% 8.43M 35s
351350K .......... .......... .......... .......... .......... 41% 29.1M 35s
351400K .......... .......... .......... .......... .......... 41% 37.5M 35s
351450K .......... .......... .......... .......... .......... 41% 34.7M 35s
351500K .......... .......... .......... .......... .......... 41% 32.3M 35s
351550K .......... .......... .......... .......... .......... 41% 37.8M 35s
351600K .......... .......... .......... .......... .......... 41% 17.7M 35s
351650K .......... .......... .......... .......... .......... 41%  671K 35s
351700K .......... .......... .......... .......... .......... 41% 24.9M 35s
351750K .......... .......... .......... .......... .......... 41% 24.1M 35s
351800K .......... .......... .......... .......... .......... 41% 8.29M 35s
351850K .......... .......... .......... .......... .......... 41% 28.9M 35s
351900K .......... .......... .......... .......... .......... 41% 31.6M 35s
351950K .......... .......... .......... .......... .......... 41% 26.5M 35s
352000K .......... .......... .......... .......... .......... 41% 35.1M 35s
352050K .......... .......... .......... .......... .......... 41% 17.8M 35s
352100K .......... .......... .......... .......... .......... 41% 32.7M 35s
352150K .......... .......... .......... .......... .......... 41% 37.7M 35s
352200K .......... .......... .......... .......... .......... 41% 31.1M 35s
352250K .......... .......... .......... .......... .......... 41% 20.5M 35s
352300K .......... .......... .......... .......... .......... 41% 38.8M 35s
352350K .......... .......... .......... .......... .......... 41% 2.93M 35s
352400K .......... .......... .......... .......... .......... 41% 3.83M 35s
352450K .......... .......... .......... .......... .......... 41% 29.5M 35s
352500K .......... .......... .......... .......... .......... 41% 38.7M 35s
